Cổng giao tiếp,Kết nối không dây,Webcam,Đèn bàn phím,Bảo mật,Công nghệ âm thanh,Tản nhiệt,data_id,Tính năng khác,Khe đọc thẻ nhớ
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu xanh,TPM 2.0,Hi-Res Audio,2 quạt,314849,Bản lề mở 180 độ,
"['1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB-C (hỗ trợ USB 3.2, USB Power Delivery 3.1 và DisplayPort 1.4)', '1 x USB 3.2 (Always on)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",Full HD Webcam,Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Bảo mật vân tay']",Dolby Audio,Hãng không công bố,334440,"['Màn hình gập 360 độ', 'Độ bền chuẩn quân đội MIL STD 810H']",Micro SD
"['1 x USB 3.2 Gen 1', '1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2 Gen 1 Type-C', 'HDMI 1.4']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek ALC3204,Hãng không công bố,342469,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,327977,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'DTS Audio']",Hãng không công bố,330578,Độ bền chuẩn quân đội MIL STD 810H,
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,Công tắc khoá camera,"['HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,337043,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",HD webcam,Đơn sắc,,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",2 quạt,319657,,
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,"['Waves MaxxAudio Pro', 'Dolby Atmos']",Hãng không công bố,325953,,SD
"['2 x USB Type-A', 'HDMI', '1 x USB Type-C (USB Power Delivery, DisplayPort 2.1)', '1 x Thunderbolt 4 with USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 2.1)', '1 x Headphone/microphone combo']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Poly Studio', 'HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,331506,Màn hình gập 360 độ,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (hỗ trợ USB 4, Thunderbolt 4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Bảo mật vân tay,"['Acer Purified Voice', 'Acer TrueHarmony']",Hãng không công bố,333424,Bản lề mở 180 độ,
"['1 x USB 2.0', 'USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.2)', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera']",Dolby Audio,Hãng không công bố,326641,Bản lề mở 180 độ,
"['1 x USB 3.2', 'HDMI', '1 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery 3.0 và DisplayPort 2.1)', '1 x USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']",Dolby Audio,Hãng không công bố,339652,Bản lề mở 180 độ,SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 24 vùng,,Hi-Res Audio,Cooler Boost 5,322100,MUX Switch,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,,Realtek Audio,,329853,,SD
"['Jack tai nghe 3.5 mm', '1 x USB 3.2 Gen 2 Type-C (hỗ trợ DisplayPort, Power delivery, G-SYNC)', '2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'Dolby Atmos']",Hãng không công bố,327898,"['MUX Switch', 'NVIDIA Optimus', 'Độ bền chuẩn quân đội MIL STD 810H']",
"['2 x USB 3.2 Gen 1', '1 x USB 2.0', 'Jack tai nghe 3.5 mm', 'HDMI']","['WiFi', 'Bluetooth 5.0']",HD webcam,Có,Bảo mật vân tay,Realtek Audio,Hãng không công bố,341568,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,"['Tản nhiệt ASUS IceCool Plus', 'Quạt IceBlade 87 cánh']",310839,"['Lớp phủ ASUS Antimicrobial Guard', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,HP Audio Boost,Hãng không công bố,340483,Màn hình gập 360 độ,Micro SD
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,Realtek Audio,Hãng không công bố,338312,,SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ cổng Thunderbolt 4)', 'LAN (RJ45)']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",Full HD Webcam,Đơn sắc - Màu trắng,,Stereo speakers,Hãng không công bố,339201,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,Acer Purified Voice,Hãng không công bố,325699,,
"['1 x USB 3.2', 'HDMI', '1 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery 3.0 và DisplayPort 2.1)', '1 x USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['Realtek Audio', 'High Definition (HD) Audio', 'Dolby Audio']",Hãng không công bố,339653,Độ bền chuẩn quân đội MIL STD 810H,SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ USB Power Delivery và DisplayPort 1.2)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera', 'Bảo mật vân tay']",High Definition (HD) Audio,Hãng không công bố,329736,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Poly Studio', 'Realtek High Definition Audio']",Hãng không công bố,339265,,
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', '2 x USB 2.0']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đơn sắc - Màu trắng,,Hi-Res Audio,Hãng không công bố,327710,Bản lề mở 180 độ,Micro SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,340565,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ truyền dữ liệu)']",Wi-Fi 6 (802.11ax),Full HD Webcam,Không có đèn,,Realtek Audio,Hãng không công bố,340562,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']","['Built-in speaker', 'SonicMaster audio']",Hãng không công bố,325477,"['Lớp phủ ASUS Antimicrobial Guard', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '3x Type-A USB 3.2 Gen 1', 'LAN (RJ45)', '1 x USB-C 3.2 Gen 2 (hỗ trợ truyền dữ liệu, Power Delivery 140W và DisplayPort 1.4)', 'HDMI 2.1']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",720p with E-shutter,Đơn sắc - Màu trắng,Công tắc khoá camera,"['2W x 2', 'Nahimic Audio', 'Stereo speakers']",Hãng không công bố,342526,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Công tắc khoá camera,Realtek High Definition Audio,Hãng không công bố,323325,Độ bền chuẩn quân đội MIL STD 810H,
"['2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort 1.4)', '1 x USB Type C (chỉ hỗ trợ Power Delivery)', '1 x Headphone/microphone combo']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,Realtek Audio,Hãng không công bố,329852,Màn hình gập 360 độ,SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (hỗ trợ USB 4, Thunderbolt 4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Bảo mật vân tay,"['Acer Purified Voice', 'Acer TrueHarmony']",Hãng không công bố,333425,Bản lề mở 180 độ,
"['1 x USB 3.2', 'HDMI', '1 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery 3.0 và DisplayPort 2.1)', '1 x USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['Realtek Audio', 'High Definition (HD) Audio']",Hãng không công bố,339655,Bản lề mở 180 độ,SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,,"['Audio by B&O', 'Realtek High Definition Audio']",Hãng không công bố,302209,,
"['1 x USB 2.0', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']",Wi-Fi 6E (802.11ax),HD webcam,Đèn chuyển màu RGB - 4 vùng,,Hi-Res Audio,Cooler Boost 5,338000,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,"['Tản nhiệt ASUS IceCool Plus', 'Quạt IceBlade 87 cánh']",309375,"['Lớp phủ ASUS Antimicrobial Guard', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Bảo mật vân tay,SonicMaster audio,Hãng không công bố,335170,"['Lớp phủ ASUS Antimicrobial Guard', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort 1.4)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,Realtek Audio,Hãng không công bố,325244,,SD
"['3 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đèn chuyển màu RGB - 1 vùng,Công tắc khoá camera,"['Audio by B&O', 'HP Audio Boost']",Hãng không công bố,328443,,
"['2 x USB Type-C 3.2 (hỗ trợ Power Delivery 3.0 và DisplayPort 1.4)', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB 3.2 (Always on)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Dolby Audio,Hãng không công bố,338279,Độ bền chuẩn quân đội MIL STD 810H,Micro SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', 'LAN (RJ45)']","['Bluetooth', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,,Stereo speakers,Hãng không công bố,304543,,
"['1 x USB 3.2', 'HDMI', '1 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery 3.0 và DisplayPort 2.1)', '1 x USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']",Dolby Audio,Hãng không công bố,332368,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",SD
"['Jack tai nghe 3.5 mm', 'HDMI', '3 x USB 3.1', '1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Không có đèn,,Stereo speakers,,326637,,Micro SD
"['HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)', '3 x USB A']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HP True Vision 1080p FHD camera,Đèn chuyển màu RGB - 1 vùng,Công tắc khoá camera,"['Audio by B&O', 'HP Audio Boost']",Hãng không công bố,329429,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Bảo mật vân tay,Realtek Audio,Hãng không công bố,328474,,SD
"['3 x USB 3.2', 'HDMI', '1 x USB-C 3.2 (hỗ trợ truyền dữ liệu, Power Delivery 140W và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera']",Nahimic Audio,Hãng không công bố,328483,"['AI Chip LA1', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['1x Mic-in', '1x Headphone-out', '3 x USB 3.2', 'HDMI', 'LAN (RJ45)', 'USB Type-C']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đơn sắc - Màu đỏ,,Realtek High Definition Audio,Cooler Boost,316941,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,317712,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ truyền dữ liệu)']",Wi-Fi 6 (802.11ax),Full HD Webcam,Không có đèn,,Realtek Audio,Hãng không công bố,340561,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,,Realtek Audio,Hãng không công bố,338317,,SD
"['Jack tai nghe 3.5 mm', '1 x USB 3.2 Gen 2 Type-C (hỗ trợ DisplayPort, Power delivery, G-SYNC)', '2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,"['Hi-Res Audio', 'Công nghệ Smart AMP', 'Dolby Atmos']",Hãng không công bố,333094,"['MUX Switch', 'NVIDIA Optimus']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ display/power delivery)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Bảo mật vân tay']",Realtek High Definition Audio,Hãng không công bố,323335,,Smart Card
"['Jack tai nghe 3.5 mm', 'Thunderbolt 4 USB-C', '3 x USB 3.2', 'HDMI', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,"['Acer TrueHarmony', 'DTS:X ULTRA']",Hãng không công bố,272282,MUX Switch,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', 'LAN (RJ45)', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đèn chuyển màu RGB - 1 vùng,Công tắc khoá camera,"['Audio by B&O', 'Realtek High Definition Audio', 'HP Audio Boost']",Hãng không công bố,313973,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",HD webcam,Không có đèn,,Acer Purified Voice,Hãng không công bố,321436,,
"['2 x USB 3.2', 'HDMI', '1x USB-C 3.2 (hỗ trợ truyền dữ liệu, Power Delivery và DisplayPort 1.2)', '1 x Headphone/microphone combo', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera', 'Bảo mật vân tay']",Stereo speakers,Hãng không công bố,329112,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'LAN (RJ45)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera']",Hi-Res Audio,Hãng không công bố,336968,Bản lề mở 180 độ,Micro SD
"['2 x USB Type-C 3.2 (hỗ trợ Power Delivery 3.0 và DisplayPort 1.4)', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB 3.2 (Always on)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['High Definition (HD) Audio', 'Dolby Audio']",Hãng không công bố,339616,Độ bền chuẩn quân đội MIL STD 810H,Micro SD
"['1x Headphone-out', '1 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Power Delivery 3.1 và DisplayPort)', '1 x Thunderbolt 4 (hỗ trợ display/power delivery)', 'LAN (RJ45)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['Hi-Res Audio', 'DTS Audio']",Hãng không công bố,329787,,
"['1 x USB 2.0', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek Audio,,337471,,SD
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Công nghệ Smart AMP,Hãng không công bố,336031,Độ bền chuẩn quân đội MIL STD 810H,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",SonicMaster audio,Hãng không công bố,335171,,
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Poly Studio', 'Realtek High Definition Audio']",Hãng không công bố,333872,,
"['Jack tai nghe 3.5 mm', 'HDMI', '3 x USB 3.1', '1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Không có đèn,,Stereo speakers,,326876,,Micro SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.4)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6E (802.11ax)']",HD webcam,Đơn sắc,,DTS:X ULTRA,Hãng không công bố,337843,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Hãng không công bố,327506,,
"['2 x USB Type-A', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,328815,Màn hình gập 360 độ,
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery và DisplayPort 2.1)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Công nghệ Smart AMP', 'Dolby Atmos']",Hãng không công bố,333197,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo']",
