,Cổng giao tiếp,Kết nối không dây,Webcam,Đèn bàn phím,Bảo mật,Công nghệ âm thanh,Tản nhiệt,Tính năng khác,Khe đọc thẻ nhớ
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA3
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Stereo speakers",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Audio by B&O
                                                    Realtek High Definition Audio
                                                    HP Audio Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA3
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ
                                                    Numberpad",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Audio by B&O
                                                    Realtek High Definition Audio
                                                    HP Audio Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ
                                                    Numberpad",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
,"['Jack tai nghe 3.5 mm', '2 x USB-A (USB 5Gbps/USB 3.2 Gen 1)', '1 x USB-C 3.2 Gen 1 (hỗ trợ truyền dữ liệu, Power Delivery,DisplayPort)', 'HDMI 2.1']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",FHD 1080p with Privacy Shutter,Đơn sắc - Màu xanh,Công tắc khoá camera,"['Built-in speaker', 'Built-in microphone', 'SonicMaster audio']",Tản nhiệt khí,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    NVIDIA Optimus
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    NVIDIA Optimus
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA3",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA3",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA3",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt
                                                    Cooler Boost 5",,,,,,,,,
,"['Jack tai nghe 3.5 mm', '1 x USB Type-C 3.2 (hỗ trợ DisplayPort / G-SYNC)', '2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'Dolby Atmos']",Hãng không công bố,"['MUX Switch', 'NVIDIA Optimus', 'Độ bền chuẩn quân đội MIL STD 810H']",
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
,"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '1 x USB 3.2 (hỗ trợ PowerShare)', '2 x Thunderbolt 4.0 (hỗ trợ USB 4, USB Type-C, DisplayPort và Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",Realtek Audio,Hãng không công bố,Bản lề mở 180 độ,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Vapor Chamber Cooler",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost 5",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
,"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'LAN (RJ45)', '2 x Thunderbolt 5 (hỗ trợ DisplayPort và Power Delivery 3.1)']",Wi-Fi 6E (802.11ax),HD webcam,Đèn chuyển màu RGB - 24 vùng,Công tắc khoá camera,Hi-Res Audio,"['2 quạt', 'Cooler Boost 5']",MUX Switch,SD
,"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', 'LAN (RJ45)', '2 x USB Type-C (hỗ trợ Thunderbolt 5, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Có,Nhận diện khuôn mặt (FaceID),"['Hi-Res Audio', 'Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Quạt kim loại 3D AeroBlade,,SD
,"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', 'LAN (RJ45)', '2 x USB Type-C (hỗ trợ Thunderbolt 5, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Có,Nhận diện khuôn mặt (FaceID),"['Hi-Res Audio', 'Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Quạt kim loại 3D AeroBlade,,SD
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
,"['Jack tai nghe 3.5 mm', '3 x USB 3.2 Gen 1', '1 x USB-C 3.2 Gen 1 (hỗ trợ truyền dữ liệu, Power Delivery,DisplayPort)', 'HDMI 1.4']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",FHD 1080p,Không có đèn,,"['Two built-in stereo speakers', 'Two built-in digital microphones']",Hãng không công bố,Bản lề mở 180 độ,Micro SD
,"['Jack tai nghe 3.5 mm', '3 x USB 3.2 Gen 1', '1 x USB-C 3.2 Gen 1 (hỗ trợ truyền dữ liệu, Power Delivery,DisplayPort)', 'HDMI 1.4']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",FHD 1080p,Không có đèn,,"['Two built-in stereo speakers', 'Two built-in digital microphones']",Hãng không công bố,,Micro SD
